"1",""
"1","1e+08"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""Omitted or invalid"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Student ID"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values"
"1",""
"1",":"
"1"," num "
"1",""
"1","1e+08"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSDAGE   "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 13.4, 13.4, 13.5, 13.2, 13.2, 14.3, 13.8, 12.9, 13.4, 13.7, 13.9, 13.6, 13.2, 14.2, 13.8, 14.2, 13.7, 13.7, 14.0, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Students Age"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","99"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F5.2"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","99"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""Omitted or invalid"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ITLANG_SQ"
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Language of Student Questionnaire"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","99"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:69] "
"1",""
"1","1 2 3 4 5 7 8 9 10 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:69] "
"1",""
"1","""English"" ""Spanish"" ""French"" ""Afrikaans"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LCID_SQ  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 14342, 14342, 14342, 14342, 14342, 14342, 14342, 14342, 14342, 14342, 14342, 14342, 14342, 14342, 14342, 14342, 14...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Locale ID of the Student Questionnaire"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values    "
"1",""
"1",":"
"1"," num "
"1",""
"1","1e+10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F10.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","12"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:116] "
"1",""
"1","1025 1026 1028 1029 1030"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:116] "
"1",""
"1","""Arabic (Saudi Arabia)"" ""Bulgarian (Bulgaria)"" ""Chinese (Taiwan)"" ""Czech (Czech Republic)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG01   "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\SEX OF STUDENT"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:4] "
"1",""
"1","1 2 3 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1",""
"1","""Girl"" ""Boy"" ""<Other>"" ""Omitted or invalid"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG03   "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 3, 3, 2, 4, 3, 4, 3, 2, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 9, 4, 3, 2, 2, 3, 1, 3, 2, 3, 3, 2, 3, 3, 1, 3, 1, 3, 4, 3, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\OFTEN SPEAK <LANG OF TEST> AT HOME"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Always"" ""Almost always"" ""Sometimes"" ""Never"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG04   "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 3, 3, 1, 3, 2, 9, 3, 3, 3, 5, 3, 1, 1, 1, 1, 2, 4, 4, 1, 2, 3, 3, 4, 3, 1, 4, 1, 3, 1, 3, 2, 1, 4, 4, 3, 3, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\AMOUNT OF BOOKS IN YOUR HOME"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:6] "
"1",""
"1","1 2 3 4 5 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:6] "
"1",""
"1","""None or very few (0–10 books)"" ""Enough to fill one shelf (11–25 books)"" ""Enough to fill one bookcase (26–100 books)"" ""Enough to fill two bookcases (101–200 books)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG05A  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 2, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOME POSSESS\\OWN COMPUTER"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:3] "
"1",""
"1","1 2 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""Yes"" ""No"" ""Omitted or invalid"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG05B  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 1, 2, 1, 1, 9, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOME POSSESS\\SHARED COMPUTER"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:3] "
"1",""
"1","1 2 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""Yes"" ""No"" ""Omitted or invalid"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG05C  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 1, 1, 2, 2, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOME POSSESS\\SMARTPHONE"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:3] "
"1",""
"1","1 2 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""Yes"" ""No"" ""Omitted or invalid"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG05D  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 1, 1, 1, 2, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOME POSSESS\\INTERNET ACCESS"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:3] "
"1",""
"1","1 2 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""Yes"" ""No"" ""Omitted or invalid"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG05E  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 1, 1, 1, 1, 9, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOME POSSESS\\STUDY DESK"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:3] "
"1",""
"1","1 2 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""Yes"" ""No"" ""Omitted or invalid"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG05F  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 2, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOME POSSESS\\OWN ROOM"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:3] "
"1",""
"1","1 2 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""Yes"" ""No"" ""Omitted or invalid"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG05G  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 1, 1, 1, 2, 9, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOME POSSESS\\<COUNTRY SPECIFIC>"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:3] "
"1",""
"1","1 2 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""Yes"" ""No"" ""Omitted or invalid"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG05H  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 2, 2, 2, 2, 2, 9, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 9, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOME POSSESS\\<COUNTRY SPECIFIC>"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:3] "
"1",""
"1","1 2 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""Yes"" ""No"" ""Omitted or invalid"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG05I  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 2, 2, 2, 1, 9, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 9, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOME POSSESS\\<COUNTRY SPECIFIC>"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:3] "
"1",""
"1","1 2 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""Yes"" ""No"" ""Omitted or invalid"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG05J  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 2, 2, 2, 2, 1, 9, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 9, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOME POSSESS\\<COUNTRY SPECIFIC>"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:3] "
"1",""
"1","1 2 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""Yes"" ""No"" ""Omitted or invalid"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG06A  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920]  5,  6,  9,  8,  1, 99,  2,  4,  6,  5,  7,  1,  4,  8,  6,  6,  8,  3,  6,  5, 99,  8,  1, 99,  3,  6,  4,  2, 99...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HIGHEST LVL OF EDU OF <PARENT/GUARDIAN A>"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","99"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:10] "
"1",""
"1","1 2 3 4 5 6 7 8 9 99"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:10] "
"1",""
"1","""Some <Primary education— ISCED Level 1 or Lower secondary education—ISCED Level 2> or did not go to school"" ""<Lower secondary education—ISCED Level 2>"" ""<Upper secondary education—ISCED Level 3>"" ""<Post-secondary, non-tertiary education—ISCED Level 4>"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG06B  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920]  3,  9, 99, 99,  3, 99, 99,  6,  5,  6,  8,  3,  4,  8,  3, 99,  8,  3,  4,  5, 99,  8,  2, 99,  6,  7, 99, 99, 99...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HIGHEST LVL OF EDU OF <PARENT/GUARDIAN B>"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","99"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:10] "
"1",""
"1","1 2 3 4 5 6 7 8 9 99"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:10] "
"1",""
"1","""Some <Primary education— ISCED Level 1 or Lower secondary education—ISCED Level 2> or did not go to school"" ""<Lower secondary education—ISCED Level 2>"" ""<Upper secondary education—ISCED Level 3>"" ""<Post-secondary, non-tertiary education—ISCED Level 4>"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG07   "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 6, 6, 2, 4, 2, 9, 1, 2, 4, 6, 4, 4, 3, 2, 6, 4, 2, 6, 5, 5, 5, 5, 3, 2, 6, 6, 2, 9, 9, 2, 2, 5, 2, 9, 2, 2, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOW FAR IN EDU DO YOU EXPECT TO GO"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:7] "
"1",""
"1","1 2 3 4 5 6 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:7] "
"1",""
"1","""Finish <Lower secondary education—ISCED Level 2>"" ""Finish <Upper secondary education—ISCED Level 3>"" ""Finish <Post-secondary, non-tertiary education—ISCED Level 4>"" ""Finish <Short-cycle tertiary education—ISCED Level 5>"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG08A  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 1, 1, 1, 3, 9, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 3, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\<PARENT/GUARDIAN A> BORN IN <COUNTRY>"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Yes"" ""No"" ""I don’t know"" ""Not applicable"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG08B  "
"1",""
"1",":"
